동화약품,"동국제약, 현대바이오 코로나19 경구치료제 'CP-COV03' 완제품 위·수탁 계약...",http://www.thekpm.com/news/articleView.html?idxno=112547,"식품의<b>약품</b>안전처에 따르면 코로나19 치료제 개발에 뛰어든 국내 제약사는 대웅제약, 신풍제약, 제넨셀, 일동제약, 대원제약, 진원생명과학, <b>동화약품</b>, 크리스탈지노믹스, 아미코젠파마, 현대바이오, 셀트리온... ","Fri, 18 Mar 2022 14:14:00 +0900",0
동화약품,[급등주] <b>동화약품</b> 5% 상승 '코로나19 치료제 정부 과제 선정',http://www.sisamagazine.co.kr/news/articleView.html?idxno=434808,특징주(출처=시사매거진 DB) <b>동화약품</b> 주가가 상승세를 기록중이다. 18일 오후 1시55분 기준 <b>동화약품</b>은 전 거래일 대비 5.17%(700원) 상승한 1만4250원에 거래되고 있다. 지난 17일 <b>동화약품</b>은 자사의 코로나19 치료제... ,"Fri, 18 Mar 2022 13:58:00 +0900",0
동화약품,<b>동화약품</b> 주가 6%↑...&quot;코로나 치료제 정부 과제 선정&quot;,https://www.ajunews.com/view/20220318133711045,"<b>동화약품</b> 주가가 상승세다. 18일 한국거래소에 따르면 오후 1시 36분 기준 <b>동화약품</b>은 전일 대비 6.27%(850원) 상승한 1만4400원에 거래되고 있다. <b>동화약품</b> 시가총액은 3994억원이며, 시총순위는 코스피 393위다.... ","Fri, 18 Mar 2022 13:40:00 +0900",0
동화약품,제약 바이오 주총시즌… 경영진 교체·신사업 전략 윤곽,https://www.dailian.co.kr/news/view/1094498/?sc=Naver,30일에 주총을 여는 <b>동화약품</b>은 윤도준 회장의 장남인 윤인호(38) 부사장이 사외이사로 합류하는 안건을 상정했다. 수장이 교체되는 곳도 있다. 동아에스티는 이번 주총에서 김민영 사장과 박재홍 사장을 새로... ,"Fri, 18 Mar 2022 13:22:00 +0900",0
동화약품,"상장제약사 판매관리비율 증가, 평균 30% 상회",http://www.newsmp.com/news/articleView.html?idxno=222053,"또한 한올바이오파마와 대화제약, 한국파마, 유유제약, 영진<b>약품</b>, <b>동화약품</b>, 삼일제약, 현대<b>약품</b>, HK이노엔, JW중외제약, 환인제약, 삼진제약, 동아에스티, 비씨월드제약, 일동제약 등도 평균(30.68%)을 상회했으며... ","Fri, 18 Mar 2022 12:10:00 +0900",0
메리츠화재해상보험,다음주 '슈퍼주총'…코스피 354개·코스닥 402개·코넥스 9개사,https://www.sisa-news.com/news/article.html?no=192854,24일 △<b>메리츠화재해상보험</b> △가온전선 △현대건설 △화천기공 △LX인터내셔널 △유진투자증권 △백광산업 △SK증권 △오리온홀딩스 △디엘건설 △한국수출포장공업 △한진 △한독 △아모레퍼시픽그룹 △일신방직... ,"Fri, 18 Mar 2022 09:46:00 +0900",0
메리츠화재해상보험,다음주 '슈퍼주총'…LG화학·전자 등 765개사 개최,http://www.newsis.com/view/?id=NISX20220318_0001798243&cID=15001&pID=15000,24일 △<b>메리츠화재해상보험</b> △가온전선 △현대건설 △화천기공 △LX인터내셔널 △유진투자증권 △백광산업 △SK증권 △오리온홀딩스 △디엘건설 △한국수출포장공업 △한진 △한독 △아모레퍼시픽그룹 △일신방직... ,"Fri, 18 Mar 2022 09:34:00 +0900",0
메리츠화재해상보험,"사상구IL센터, “2022 자립생활(IL) 대상” 수상",http://www.ablenews.co.kr/News/NewsContent.aspx?CategoryCode=0034&NewsCode=003420220228165409222918,"보건복지부장관상 단체부문은 사상구장애인자립생활센터, <b>메리츠화재해상보험</b>주식회사가 선정됐다. 개인부문은 김형석 목포장애인자립생활센터 센터장, 이강천 파주자유로장애인자립생활센터 센터장, 조명필... ","Mon, 28 Feb 2022 17:34:00 +0900",0
메리츠화재해상보험,"<b>메리츠화재</b>, 1000억 규모 자사주 취득 신탁계약 체결",http://news.heraldcorp.com/view.php?ud=20220221000801,<b>메리츠화재해상보험</b>은 주주가치 제고를 위해 삼성증권과 1000억원 규모의 자사주 취득 신탁계약을 체결했다고 21일 공시했다. 계약기간은 2023년 2월 20일까지다.,"Mon, 21 Feb 2022 15:53:00 +0900",0
메리츠화재해상보험,에어부산 출범 때 50% 달했던 지역기업 지분 고작 14%만 남아,http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=0200&key=20220219.99099004475,"그 뒤를 <b>메리츠화재해상보험</b>(3.99%), 부산은행(2.99%), 부산일보(1%), 엔케이(1%) 등이 뒤따랐다. 매각의 물꼬를 튼 곳은 <b>메리츠</b><b>보험</b>으로 2016년 8월 주당 3만 원씩 총 120억 원어치를 에어부산에 전량매각했다. 이어... ","Sat, 19 Feb 2022 12:30:00 +0900",0
